dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
median_equiv_net_income,absdiff,2010-2024,full_CEE,Czechia,constant_PPS,#8: +14.1 (54.2â68.4),ppp_const,8,14.1,54.2,68.4
median_equiv_net_income,absdiff,2010-2024,full_CEE,Czechia,constant_euro_2007,#10: +4.5 (32.6â37.1),vol_index,10,4.5,32.6,37.1
median_equiv_net_income,absdiff,2010-2024,full_CEE,Czechia,current_PPS,#8: +14.1 (54.2â68.4),ppp_current,8,14.1,54.2,68.4
median_equiv_net_income,absdiff,2010-2024,full_CEE,Slovenia,constant_PPS,#9: +11.9 (74.9â86.9),ppp_const,9,11.9,74.9,86.9
median_equiv_net_income,absdiff,2010-2024,full_CEE,Slovenia,constant_euro_2007,#7: +10 (56.2â66.2),vol_index,7,10,56.2,66.2
median_equiv_net_income,absdiff,2010-2024,full_CEE,Slovenia,current_PPS,#9: +11.9 (74.9â86.9),ppp_current,9,11.9,74.9,86.9
median_equiv_net_income,absdiff,2010-2024,full_CEE,Hungary,constant_PPS,#10: +7.5 (37.7â45.1),ppp_const,10,7.5,37.7,45.1
median_equiv_net_income,absdiff,2010-2024,full_CEE,Hungary,constant_euro_2007,#9: +8.3 (20.5â28.8),vol_index,9,8.3,20.5,28.8
median_equiv_net_income,absdiff,2010-2024,full_CEE,Hungary,current_PPS,#10: +7.5 (37.7â45.1),ppp_current,10,7.5,37.7,45.1
median_equiv_net_income,absdiff,2010-2024,full_CEE,Slovakia,constant_PPS,#11: -0.9 (46.9â46),ppp_const,11,-0.9,46.9,46
median_equiv_net_income,absdiff,2010-2024,full_CEE,Slovakia,constant_euro_2007,#11: +0.7 (30.7â31.4),vol_index,11,0.7,30.7,31.4
median_equiv_net_income,absdiff,2010-2024,full_CEE,Slovakia,current_PPS,#11: -0.9 (46.9â46),ppp_current,11,-0.9,46.9,46
median_equiv_net_income,foldchange,2006-2024,CEE9,Bulgaria,constant_PPS,#1: +154% (20.7â52.7),ppp_const,1,154,20.7,52.7
median_equiv_net_income,foldchange,2006-2024,CEE9,Bulgaria,constant_euro_2007,#1: +167.6% (8.4â22.4),vol_index,1,167.6,8.4,22.4
median_equiv_net_income,foldchange,2006-2024,CEE9,Bulgaria,current_PPS,#1: +154% (20.7â52.7),ppp_current,1,154,20.7,52.7
median_equiv_net_income,foldchange,2006-2024,CEE9,Poland,constant_PPS,#2: +120.5% (33.1â73),ppp_const,2,120.5,33.1,73
median_equiv_net_income,foldchange,2006-2024,CEE9,Poland,constant_euro_2007,#4: +102.9% (20â40.7),vol_index,4,102.9,20,40.7
median_equiv_net_income,foldchange,2006-2024,CEE9,Poland,current_PPS,#2: +120.5% (33.1â73),ppp_current,2,120.5,33.1,73
median_equiv_net_income,foldchange,2006-2024,CEE9,Latvia,constant_PPS,#3: +103.6% (29â59.1),ppp_const,3,103.6,29,59.1
median_equiv_net_income,foldchange,2006-2024,CEE9,Latvia,constant_euro_2007,#2: +114.1% (15.3â32.7),vol_index,2,114.1,15.3,32.7
median_equiv_net_income,foldchange,2006-2024,CEE9,Latvia,current_PPS,#3: +103.6% (29â59.1),ppp_current,3,103.6,29,59.1
median_equiv_net_income,foldchange,2006-2024,CEE9,Lithuania,constant_PPS,#4: +102.6% (30â60.9),ppp_const,4,102.6,30,60.9
median_equiv_net_income,foldchange,2006-2024,CEE9,Lithuania,constant_euro_2007,#3: +105.9% (15.3â31.6),vol_index,3,105.9,15.3,31.6
median_equiv_net_income,foldchange,2006-2024,CEE9,Lithuania,current_PPS,#4: +102.6% (30â60.9),ppp_current,4,102.6,30,60.9
median_equiv_net_income,foldchange,2006-2024,CEE9,Estonia,constant_PPS,#5: +80.8% (36.6â66.1),ppp_const,5,80.8,36.6,66.1
median_equiv_net_income,foldchange,2006-2024,CEE9,Estonia,constant_euro_2007,#5: +76.5% (22â38.9),vol_index,5,76.5,22,38.9
median_equiv_net_income,foldchange,2006-2024,CEE9,Estonia,current_PPS,#5: +80.8% (36.6â66.1),ppp_current,5,80.8,36.6,66.1
median_equiv_net_income,foldchange,2006-2024,CEE9,Croatia,constant_PPS,#6: NANA% (NAâ65.6),ppp_const,6,NA,NA,65.6
median_equiv_net_income,foldchange,2006-2024,CEE9,Croatia,constant_euro_2007,#6: NANA% (NAâ39.9),vol_index,6,NA,NA,39.9
median_equiv_net_income,foldchange,2006-2024,CEE9,Croatia,current_PPS,#6: NANA% (NAâ65.6),ppp_current,6,NA,NA,65.6
median_equiv_net_income,foldchange,2006-2024,CEE9,Slovakia,constant_PPS,#7: +53.3% (30â46),ppp_const,7,53.3,30,46
median_equiv_net_income,foldchange,2006-2024,CEE9,Slovakia,constant_euro_2007,#9: +22% (25.7â31.4),vol_index,9,22,25.7,31.4
median_equiv_net_income,foldchange,2006-2024,CEE9,Slovakia,current_PPS,#7: +53.3% (30â46),ppp_current,7,53.3,30,46
median_equiv_net_income,foldchange,2006-2024,CEE9,Romania,constant_PPS,#8: NANA% (NAâ52.5),ppp_const,8,NA,NA,52.5
median_equiv_net_income,foldchange,2006-2024,CEE9,Romania,constant_euro_2007,#7: NANA% (NAâ27.8),vol_index,7,NA,NA,27.8
median_equiv_net_income,foldchange,2006-2024,CEE9,Romania,current_PPS,#8: NANA% (NAâ52.5),ppp_current,8,NA,NA,52.5
median_equiv_net_income,foldchange,2006-2024,CEE9,Hungary,constant_PPS,#9: +14.2% (39.5â45.1),ppp_const,9,14.2,39.5,45.1
median_equiv_net_income,foldchange,2006-2024,CEE9,Hungary,constant_euro_2007,#8: +25.2% (23â28.8),vol_index,8,25.2,23,28.8
median_equiv_net_income,foldchange,2006-2024,CEE9,Hungary,current_PPS,#9: +14.2% (39.5â45.1),ppp_current,9,14.2,39.5,45.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Bulgaria,constant_PPS,#1: +154% (20.7â52.7),ppp_const,1,154,20.7,52.7
median_equiv_net_income,foldchange,2006-2024,full_CEE,Bulgaria,constant_euro_2007,#1: +167.6% (8.4â22.4),vol_index,1,167.6,8.4,22.4
median_equiv_net_income,foldchange,2006-2024,full_CEE,Bulgaria,current_PPS,#1: +154% (20.7â52.7),ppp_current,1,154,20.7,52.7
median_equiv_net_income,foldchange,2006-2024,full_CEE,Poland,constant_PPS,#2: +120.5% (33.1â73),ppp_const,2,120.5,33.1,73
median_equiv_net_income,foldchange,2006-2024,full_CEE,Poland,constant_euro_2007,#4: +102.9% (20â40.7),vol_index,4,102.9,20,40.7
median_equiv_net_income,foldchange,2006-2024,full_CEE,Poland,current_PPS,#2: +120.5% (33.1â73),ppp_current,2,120.5,33.1,73
median_equiv_net_income,foldchange,2006-2024,full_CEE,Latvia,constant_PPS,#3: +103.6% (29â59.1),ppp_const,3,103.6,29,59.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Latvia,constant_euro_2007,#2: +114.1% (15.3â32.7),vol_index,2,114.1,15.3,32.7
median_equiv_net_income,foldchange,2006-2024,full_CEE,Latvia,current_PPS,#3: +103.6% (29â59.1),ppp_current,3,103.6,29,59.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Lithuania,constant_PPS,#4: +102.6% (30â60.9),ppp_const,4,102.6,30,60.9
median_equiv_net_income,foldchange,2006-2024,full_CEE,Lithuania,constant_euro_2007,#3: +105.9% (15.3â31.6),vol_index,3,105.9,15.3,31.6
median_equiv_net_income,foldchange,2006-2024,full_CEE,Lithuania,current_PPS,#4: +102.6% (30â60.9),ppp_current,4,102.6,30,60.9
median_equiv_net_income,foldchange,2006-2024,full_CEE,Estonia,constant_PPS,#5: +80.8% (36.6â66.1),ppp_const,5,80.8,36.6,66.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Estonia,constant_euro_2007,#5: +76.5% (22â38.9),vol_index,5,76.5,22,38.9
median_equiv_net_income,foldchange,2006-2024,full_CEE,Estonia,current_PPS,#5: +80.8% (36.6â66.1),ppp_current,5,80.8,36.6,66.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Croatia,constant_PPS,#6: NANA% (NAâ65.6),ppp_const,6,NA,NA,65.6
median_equiv_net_income,foldchange,2006-2024,full_CEE,Croatia,constant_euro_2007,#6: NANA% (NAâ39.9),vol_index,6,NA,NA,39.9
median_equiv_net_income,foldchange,2006-2024,full_CEE,Croatia,current_PPS,#6: NANA% (NAâ65.6),ppp_current,6,NA,NA,65.6
median_equiv_net_income,foldchange,2006-2024,full_CEE,Slovakia,constant_PPS,#7: +53.3% (30â46),ppp_const,7,53.3,30,46
median_equiv_net_income,foldchange,2006-2024,full_CEE,Slovakia,constant_euro_2007,#9: +22% (25.7â31.4),vol_index,9,22,25.7,31.4
median_equiv_net_income,foldchange,2006-2024,full_CEE,Slovakia,current_PPS,#7: +53.3% (30â46),ppp_current,7,53.3,30,46
median_equiv_net_income,foldchange,2006-2024,full_CEE,Romania,constant_PPS,#8: NANA% (NAâ52.5),ppp_const,8,NA,NA,52.5
median_equiv_net_income,foldchange,2006-2024,full_CEE,Romania,constant_euro_2007,#7: NANA% (NAâ27.8),vol_index,7,NA,NA,27.8
median_equiv_net_income,foldchange,2006-2024,full_CEE,Romania,current_PPS,#8: NANA% (NAâ52.5),ppp_current,8,NA,NA,52.5
median_equiv_net_income,foldchange,2006-2024,full_CEE,Czechia,constant_PPS,#9: +27.3% (53.7â68.4),ppp_const,9,27.3,53.7,68.4
median_equiv_net_income,foldchange,2006-2024,full_CEE,Czechia,constant_euro_2007,#10: +19% (31.2â37.1),vol_index,10,19,31.2,37.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Czechia,current_PPS,#9: +27.3% (53.7â68.4),ppp_current,9,27.3,53.7,68.4
median_equiv_net_income,foldchange,2006-2024,full_CEE,Hungary,constant_PPS,#10: +14.2% (39.5â45.1),ppp_const,10,14.2,39.5,45.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Hungary,constant_euro_2007,#8: +25.2% (23â28.8),vol_index,8,25.2,23,28.8
median_equiv_net_income,foldchange,2006-2024,full_CEE,Hungary,current_PPS,#10: +14.2% (39.5â45.1),ppp_current,10,14.2,39.5,45.1
median_equiv_net_income,foldchange,2006-2024,full_CEE,Slovenia,constant_PPS,#11: +10% (79â86.9),ppp_const,11,10,79,86.9
median_equiv_net_income,foldchange,2006-2024,full_CEE,Slovenia,constant_euro_2007,#11: +17.3% (56.4â66.2),vol_index,11,17.3,56.4,66.2
median_equiv_net_income,foldchange,2006-2024,full_CEE,Slovenia,current_PPS,#11: +10% (79â86.9),ppp_current,11,10,79,86.9
median_equiv_net_income,foldchange,2010-2024,CEE9,Romania,constant_PPS,#1: +164.3% (19.9â52.5),ppp_const,1,164.3,19.9,52.5
median_equiv_net_income,foldchange,2010-2024,CEE9,Romania,constant_euro_2007,#1: +152.4% (11â27.8),vol_index,1,152.4,11,27.8
median_equiv_net_income,foldchange,2010-2024,CEE9,Romania,current_PPS,#1: +164.3% (19.9â52.5),ppp_current,1,164.3,19.9,52.5
median_equiv_net_income,foldchange,2010-2024,CEE9,Lithuania,constant_PPS,#2: +80.3% (33.8â60.9),ppp_const,2,80.3,33.8,60.9
median_equiv_net_income,foldchange,2010-2024,CEE9,Lithuania,constant_euro_2007,#2: +80.1% (17.5â31.6),vol_index,2,80.1,17.5,31.6
median_equiv_net_income,foldchange,2010-2024,CEE9,Lithuania,current_PPS,#2: +80.3% (33.8â60.9),ppp_current,2,80.3,33.8,60.9
median_equiv_net_income,foldchange,2010-2024,CEE9,Latvia,constant_PPS,#3: +79.1% (33â59.1),ppp_const,3,79.1,33,59.1
median_equiv_net_income,foldchange,2010-2024,CEE9,Latvia,constant_euro_2007,#3: +74.7% (18.7â32.7),vol_index,3,74.7,18.7,32.7
median_equiv_net_income,foldchange,2010-2024,CEE9,Latvia,current_PPS,#3: +79.1% (33â59.1),ppp_current,3,79.1,33,59.1
median_equiv_net_income,foldchange,2010-2024,CEE9,Poland,constant_PPS,#4: +71.8% (42.5â73),ppp_const,4,71.8,42.5,73
median_equiv_net_income,foldchange,2010-2024,CEE9,Poland,constant_euro_2007,#5: +70.7% (23.8â40.7),vol_index,5,70.7,23.8,40.7
median_equiv_net_income,foldchange,2010-2024,CEE9,Poland,current_PPS,#4: +71.8% (42.5â73),ppp_current,4,71.8,42.5,73
median_equiv_net_income,foldchange,2010-2024,CEE9,Bulgaria,constant_PPS,#5: +59.4% (33â52.7),ppp_const,5,59.4,33,52.7
median_equiv_net_income,foldchange,2010-2024,CEE9,Bulgaria,constant_euro_2007,#4: +74.5% (12.8â22.4),vol_index,4,74.5,12.8,22.4
median_equiv_net_income,foldchange,2010-2024,CEE9,Bulgaria,current_PPS,#5: +59.4% (33â52.7),ppp_current,5,59.4,33,52.7
median_equiv_net_income,foldchange,2010-2024,CEE9,Estonia,constant_PPS,#6: +58.8% (41.6â66.1),ppp_const,6,58.8,41.6,66.1
median_equiv_net_income,foldchange,2010-2024,CEE9,Estonia,constant_euro_2007,#6: +52.7% (25.4â38.9),vol_index,6,52.7,25.4,38.9
median_equiv_net_income,foldchange,2010-2024,CEE9,Estonia,current_PPS,#6: +58.8% (41.6â66.1),ppp_current,6,58.8,41.6,66.1
median_equiv_net_income,foldchange,2010-2024,CEE9,Croatia,constant_PPS,#7: +53.4% (42.7â65.6),ppp_const,7,53.4,42.7,65.6
median_equiv_net_income,foldchange,2010-2024,CEE9,Croatia,constant_euro_2007,#7: +46.7% (27.2â39.9),vol_index,7,46.7,27.2,39.9
median_equiv_net_income,foldchange,2010-2024,CEE9,Croatia,current_PPS,#7: +53.4% (42.7â65.6),ppp_current,7,53.4,42.7,65.6
median_equiv_net_income,foldchange,2010-2024,CEE9,Hungary,constant_PPS,#8: +19.8% (37.7â45.1),ppp_const,8,19.8,37.7,45.1
median_equiv_net_income,foldchange,2010-2024,CEE9,Hungary,constant_euro_2007,#8: +40.6% (20.5â28.8),vol_index,8,40.6,20.5,28.8
median_equiv_net_income,foldchange,2010-2024,CEE9,Hungary,current_PPS,#8: +19.8% (37.7â45.1),ppp_current,8,19.8,37.7,45.1
median_equiv_net_income,foldchange,2010-2024,CEE9,Slovakia,constant_PPS,#9: -1.9% (46.9â46),ppp_const,9,-1.9,46.9,46
median_equiv_net_income,foldchange,2010-2024,CEE9,Slovakia,constant_euro_2007,#9: +2.2% (30.7â31.4),vol_index,9,2.2,30.7,31.4
median_equiv_net_income,foldchange,2010-2024,CEE9,Slovakia,current_PPS,#9: -1.9% (46.9â46),ppp_current,9,-1.9,46.9,46
median_equiv_net_income,foldchange,2010-2024,full_CEE,Romania,constant_PPS,#1: +164.3% (19.9â52.5),ppp_const,1,164.3,19.9,52.5
median_equiv_net_income,foldchange,2010-2024,full_CEE,Romania,constant_euro_2007,#1: +152.4% (11â27.8),vol_index,1,152.4,11,27.8
median_equiv_net_income,foldchange,2010-2024,full_CEE,Romania,current_PPS,#1: +164.3% (19.9â52.5),ppp_current,1,164.3,19.9,52.5
median_equiv_net_income,foldchange,2010-2024,full_CEE,Lithuania,constant_PPS,#2: +80.3% (33.8â60.9),ppp_const,2,80.3,33.8,60.9
median_equiv_net_income,foldchange,2010-2024,full_CEE,Lithuania,constant_euro_2007,#2: +80.1% (17.5â31.6),vol_index,2,80.1,17.5,31.6
median_equiv_net_income,foldchange,2010-2024,full_CEE,Lithuania,current_PPS,#2: +80.3% (33.8â60.9),ppp_current,2,80.3,33.8,60.9
median_equiv_net_income,foldchange,2010-2024,full_CEE,Latvia,constant_PPS,#3: +79.1% (33â59.1),ppp_const,3,79.1,33,59.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Latvia,constant_euro_2007,#3: +74.7% (18.7â32.7),vol_index,3,74.7,18.7,32.7
median_equiv_net_income,foldchange,2010-2024,full_CEE,Latvia,current_PPS,#3: +79.1% (33â59.1),ppp_current,3,79.1,33,59.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Poland,constant_PPS,#4: +71.8% (42.5â73),ppp_const,4,71.8,42.5,73
median_equiv_net_income,foldchange,2010-2024,full_CEE,Poland,constant_euro_2007,#5: +70.7% (23.8â40.7),vol_index,5,70.7,23.8,40.7
median_equiv_net_income,foldchange,2010-2024,full_CEE,Poland,current_PPS,#4: +71.8% (42.5â73),ppp_current,4,71.8,42.5,73
median_equiv_net_income,foldchange,2010-2024,full_CEE,Bulgaria,constant_PPS,#5: +59.4% (33â52.7),ppp_const,5,59.4,33,52.7
median_equiv_net_income,foldchange,2010-2024,full_CEE,Bulgaria,constant_euro_2007,#4: +74.5% (12.8â22.4),vol_index,4,74.5,12.8,22.4
median_equiv_net_income,foldchange,2010-2024,full_CEE,Bulgaria,current_PPS,#5: +59.4% (33â52.7),ppp_current,5,59.4,33,52.7
median_equiv_net_income,foldchange,2010-2024,full_CEE,Estonia,constant_PPS,#6: +58.8% (41.6â66.1),ppp_const,6,58.8,41.6,66.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Estonia,constant_euro_2007,#6: +52.7% (25.4â38.9),vol_index,6,52.7,25.4,38.9
median_equiv_net_income,foldchange,2010-2024,full_CEE,Estonia,current_PPS,#6: +58.8% (41.6â66.1),ppp_current,6,58.8,41.6,66.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Croatia,constant_PPS,#7: +53.4% (42.7â65.6),ppp_const,7,53.4,42.7,65.6
median_equiv_net_income,foldchange,2010-2024,full_CEE,Croatia,constant_euro_2007,#7: +46.7% (27.2â39.9),vol_index,7,46.7,27.2,39.9
median_equiv_net_income,foldchange,2010-2024,full_CEE,Croatia,current_PPS,#7: +53.4% (42.7â65.6),ppp_current,7,53.4,42.7,65.6
median_equiv_net_income,foldchange,2010-2024,full_CEE,Czechia,constant_PPS,#8: +26% (54.2â68.4),ppp_const,8,26,54.2,68.4
median_equiv_net_income,foldchange,2010-2024,full_CEE,Czechia,constant_euro_2007,#10: +13.9% (32.6â37.1),vol_index,10,13.9,32.6,37.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Czechia,current_PPS,#8: +26% (54.2â68.4),ppp_current,8,26,54.2,68.4
median_equiv_net_income,foldchange,2010-2024,full_CEE,Hungary,constant_PPS,#9: +19.8% (37.7â45.1),ppp_const,9,19.8,37.7,45.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Hungary,constant_euro_2007,#8: +40.6% (20.5â28.8),vol_index,8,40.6,20.5,28.8
median_equiv_net_income,foldchange,2010-2024,full_CEE,Hungary,current_PPS,#9: +19.8% (37.7â45.1),ppp_current,9,19.8,37.7,45.1
median_equiv_net_income,foldchange,2010-2024,full_CEE,Slovenia,constant_PPS,#10: +15.9% (74.9â86.9),ppp_const,10,15.9,74.9,86.9
median_equiv_net_income,foldchange,2010-2024,full_CEE,Slovenia,constant_euro_2007,#9: +17.7% (56.2â66.2),vol_index,9,17.7,56.2,66.2
median_equiv_net_income,foldchange,2010-2024,full_CEE,Slovenia,current_PPS,#10: +15.9% (74.9â86.9),ppp_current,10,15.9,74.9,86.9
median_equiv_net_income,foldchange,2010-2024,full_CEE,Slovakia,constant_PPS,#11: -1.9% (46.9â46),ppp_const,11,-1.9,46.9,46
median_equiv_net_income,foldchange,2010-2024,full_CEE,Slovakia,constant_euro_2007,#11: +2.2% (30.7â31.4),vol_index,11,2.2,30.7,31.4
median_equiv_net_income,foldchange,2010-2024,full_CEE,Slovakia,current_PPS,#11: -1.9% (46.9â46),ppp_current,11,-1.9,46.9,46
median_hourly_earnings,absdiff,2006-2022,CEE9,Croatia,constant_PPS,#1: NANA (NAâ56),ppp_const,1,NA,NA,56
median_hourly_earnings,absdiff,2006-2022,CEE9,Croatia,constant_euro_2006,#1: NANA (NAâ34),vol_index,1,NA,NA,34
median_hourly_earnings,absdiff,2006-2022,CEE9,Croatia,current_PPS,#1: NANA (NAâ56),ppp_current,1,NA,NA,56
median_hourly_earnings,absdiff,2006-2022,CEE9,Lithuania,constant_PPS,#2: +39.5 (30.3â69.8),ppp_const,2,39.5,30.3,69.8
median_hourly_earnings,absdiff,2006-2022,CEE9,Lithuania,constant_euro_2006,#3: +18.7 (15.2â33.8),vol_index,3,18.7,15.2,33.8
median_hourly_earnings,absdiff,2006-2022,CEE9,Lithuania,current_PPS,#2: +39.5 (30.3â69.8),ppp_current,2,39.5,30.3,69.8
median_hourly_earnings,absdiff,2006-2022,CEE9,Romania,constant_PPS,#3: +37.9 (21.3â59.1),ppp_const,3,37.9,21.3,59.1
median_hourly_earnings,absdiff,2006-2022,CEE9,Romania,constant_euro_2006,#2: +20.7 (10.4â31.1),vol_index,2,20.7,10.4,31.1
median_hourly_earnings,absdiff,2006-2022,CEE9,Romania,current_PPS,#3: +37.9 (21.3â59.1),ppp_current,3,37.9,21.3,59.1
median_hourly_earnings,absdiff,2006-2022,CEE9,Slovakia,constant_PPS,#4: +29.7 (28.3â58),ppp_const,4,29.7,28.3,58
median_hourly_earnings,absdiff,2006-2022,CEE9,Slovakia,constant_euro_2006,#4: +15.1 (22.1â37.2),vol_index,4,15.1,22.1,37.2
median_hourly_earnings,absdiff,2006-2022,CEE9,Slovakia,current_PPS,#4: +29.7 (28.3â58),ppp_current,4,29.7,28.3,58
median_hourly_earnings,absdiff,2006-2022,CEE9,Estonia,constant_PPS,#5: +27.3 (34.9â62.2),ppp_const,5,27.3,34.9,62.2
median_hourly_earnings,absdiff,2006-2022,CEE9,Estonia,constant_euro_2006,#6: +14.4 (20.7â35),vol_index,6,14.4,20.7,35
median_hourly_earnings,absdiff,2006-2022,CEE9,Estonia,current_PPS,#5: +27.3 (34.9â62.2),ppp_current,5,27.3,34.9,62.2
median_hourly_earnings,absdiff,2006-2022,CEE9,Latvia,constant_PPS,#6: +27.2 (26â53.2),ppp_const,6,27.2,26,53.2
median_hourly_earnings,absdiff,2006-2022,CEE9,Latvia,constant_euro_2006,#7: +13.9 (13.7â27.6),vol_index,7,13.9,13.7,27.6
median_hourly_earnings,absdiff,2006-2022,CEE9,Latvia,current_PPS,#6: +27.2 (26â53.2),ppp_current,6,27.2,26,53.2
median_hourly_earnings,absdiff,2006-2022,CEE9,Poland,constant_PPS,#7: +25.4 (41.5â66.9),ppp_const,7,25.4,41.5,66.9
median_hourly_earnings,absdiff,2006-2022,CEE9,Poland,constant_euro_2006,#5: +15 (23â37.9),vol_index,5,15,23,37.9
median_hourly_earnings,absdiff,2006-2022,CEE9,Poland,current_PPS,#7: +25.4 (41.5â66.9),ppp_current,7,25.4,41.5,66.9
median_hourly_earnings,absdiff,2006-2022,CEE9,Bulgaria,constant_PPS,#8: +24 (16â40),ppp_const,8,24,16,40
median_hourly_earnings,absdiff,2006-2022,CEE9,Bulgaria,constant_euro_2006,#9: +12 (5.7â17.6),vol_index,9,12,5.7,17.6
median_hourly_earnings,absdiff,2006-2022,CEE9,Bulgaria,current_PPS,#8: +24 (16â40),ppp_current,8,24,16,40
median_hourly_earnings,absdiff,2006-2022,CEE9,Hungary,constant_PPS,#9: +18.8 (34â52.8),ppp_const,9,18.8,34,52.8
median_hourly_earnings,absdiff,2006-2022,CEE9,Hungary,constant_euro_2006,#8: +13.2 (19.8â33),vol_index,8,13.2,19.8,33
median_hourly_earnings,absdiff,2006-2022,CEE9,Hungary,current_PPS,#9: +18.8 (34â52.8),ppp_current,9,18.8,34,52.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Croatia,constant_PPS,#1: NANA (NAâ56),ppp_const,1,NA,NA,56
median_hourly_earnings,absdiff,2006-2022,full_CEE,Croatia,constant_euro_2006,#1: NANA (NAâ34),vol_index,1,NA,NA,34
median_hourly_earnings,absdiff,2006-2022,full_CEE,Croatia,current_PPS,#1: NANA (NAâ56),ppp_current,1,NA,NA,56
median_hourly_earnings,absdiff,2006-2022,full_CEE,Lithuania,constant_PPS,#2: +39.5 (30.3â69.8),ppp_const,2,39.5,30.3,69.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Lithuania,constant_euro_2006,#3: +18.7 (15.2â33.8),vol_index,3,18.7,15.2,33.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Lithuania,current_PPS,#2: +39.5 (30.3â69.8),ppp_current,2,39.5,30.3,69.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Romania,constant_PPS,#3: +37.9 (21.3â59.1),ppp_const,3,37.9,21.3,59.1
median_hourly_earnings,absdiff,2006-2022,full_CEE,Romania,constant_euro_2006,#2: +20.7 (10.4â31.1),vol_index,2,20.7,10.4,31.1
median_hourly_earnings,absdiff,2006-2022,full_CEE,Romania,current_PPS,#3: +37.9 (21.3â59.1),ppp_current,3,37.9,21.3,59.1
median_hourly_earnings,absdiff,2006-2022,full_CEE,Slovakia,constant_PPS,#4: +29.7 (28.3â58),ppp_const,4,29.7,28.3,58
median_hourly_earnings,absdiff,2006-2022,full_CEE,Slovakia,constant_euro_2006,#4: +15.1 (22.1â37.2),vol_index,4,15.1,22.1,37.2
median_hourly_earnings,absdiff,2006-2022,full_CEE,Slovakia,current_PPS,#4: +29.7 (28.3â58),ppp_current,4,29.7,28.3,58
median_hourly_earnings,absdiff,2006-2022,full_CEE,Estonia,constant_PPS,#5: +27.3 (34.9â62.2),ppp_const,5,27.3,34.9,62.2
median_hourly_earnings,absdiff,2006-2022,full_CEE,Estonia,constant_euro_2006,#6: +14.4 (20.7â35),vol_index,6,14.4,20.7,35
median_hourly_earnings,absdiff,2006-2022,full_CEE,Estonia,current_PPS,#5: +27.3 (34.9â62.2),ppp_current,5,27.3,34.9,62.2
median_hourly_earnings,absdiff,2006-2022,full_CEE,Latvia,constant_PPS,#6: +27.2 (26â53.2),ppp_const,6,27.2,26,53.2
median_hourly_earnings,absdiff,2006-2022,full_CEE,Latvia,constant_euro_2006,#7.5: +13.9 (13.7â27.6),vol_index,7,13.9,13.7,27.6
median_hourly_earnings,absdiff,2006-2022,full_CEE,Latvia,current_PPS,#6: +27.2 (26â53.2),ppp_current,6,27.2,26,53.2
median_hourly_earnings,absdiff,2006-2022,full_CEE,Poland,constant_PPS,#7: +25.4 (41.5â66.9),ppp_const,7,25.4,41.5,66.9
median_hourly_earnings,absdiff,2006-2022,full_CEE,Poland,constant_euro_2006,#5: +15 (23â37.9),vol_index,5,15,23,37.9
median_hourly_earnings,absdiff,2006-2022,full_CEE,Poland,current_PPS,#7: +25.4 (41.5â66.9),ppp_current,7,25.4,41.5,66.9
median_hourly_earnings,absdiff,2006-2022,full_CEE,Bulgaria,constant_PPS,#8: +24 (16â40),ppp_const,8,24,16,40
median_hourly_earnings,absdiff,2006-2022,full_CEE,Bulgaria,constant_euro_2006,#10: +12 (5.7â17.6),vol_index,10,12,5.7,17.6
median_hourly_earnings,absdiff,2006-2022,full_CEE,Bulgaria,current_PPS,#8: +24 (16â40),ppp_current,8,24,16,40
median_hourly_earnings,absdiff,2006-2022,full_CEE,Hungary,constant_PPS,#9: +18.8 (34â52.8),ppp_const,9,18.8,34,52.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Hungary,constant_euro_2006,#9: +13.2 (19.8â33),vol_index,9,13.2,19.8,33
median_hourly_earnings,absdiff,2006-2022,full_CEE,Hungary,current_PPS,#9: +18.8 (34â52.8),ppp_current,9,18.8,34,52.8
median_hourly_earnings,absdiff,2006-2022,full_CEE,Slovenia,constant_PPS,#10: +17.3 (56.1â73.5),ppp_const,10,17.3,56.1,73.5
median_hourly_earnings,absdiff,2006-2022,full_CEE,Slovenia,constant_euro_2006,#7.5: +13.9 (38.8â52.7),vol_index,7,13.9,38.8,52.7
median_hourly_earnings,absdiff,2006-2022,full_CEE,Slovenia,current_PPS,#10: +17.3 (56.1â73.5),ppp_current,10,17.3,56.1,73.5
